id,region,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,drive,type,paint_color,state,price,county,size,VIN,url,region_url,image_url,description,lat,long
1,auburn,2010,ford,f-150,good,8 cylinders,gas,150000,clean,automatic,4wd,pickup,white,al,15000,,full-size,1FTFX12345,http://craigslist.org/1,http://auburn.craigslist.org,http://images.com/1,Great truck,32.59,-85.48
2,huntsville,2015,chevrolet,silverado,excellent,6 cylinders,gas,50000,clean,automatic,4wd,pickup,blue,al,25000,,full-size,1GCEC12345,http://craigslist.org/2,http://huntsville.craigslist.org,http://images.com/2,Clean title,34.73,-86.58
3,flagstaff,2012,honda,civic,good,4 cylinders,gas,80000,clean,manual,fwd,sedan,silver,az,8000,,compact,1HGFG12345,http://craigslist.org/3,http://flagstaff.craigslist.org,http://images.com/3,Gas saver,35.19,-111.65
4,phoenix,2018,toyota,corolla,like new,4 cylinders,gas,20000,clean,automatic,fwd,sedan,black,az,18000,,compact,2T1BUR1234,http://craigslist.org/4,http://phoenix.craigslist.org,http://images.com/4,Like new car,33.44,-112.07
5,sacramento,2014,toyota,camry,fair,6 cylinders,diesel,120000,rebuilt,automatic,rwd,sedan,red,ca,12000,,mid-size,4T1BF12345,http://craigslist.org/5,http://sacramento.craigslist.org,http://images.com/5,Rebuilt engine,38.58,-121.49
6,auburn,2011,toyota,tundra,good,8 cylinders,gas,135000,clean,automatic,4wd,pickup,silver,al,16500,,full-size,5TFBY12345,http://craigslist.org/6,http://auburn.craigslist.org,http://images.com/6,Reliable,32.60,-85.49
7,huntsville,2019,honda,cr-v,excellent,4 cylinders,gas,25000,clean,automatic,fwd,SUV,white,al,24000,,mid-size,SHSRD12345,http://craigslist.org/7,http://huntsville.craigslist.org,http://images.com/7,Low miles,34.70,-86.60
8,flagstaff,2008,jeep,wrangler,fair,6 cylinders,gas,180000,clean,manual,4wd,SUV,green,az,9500,,mid-size,1J4AA12345,http://craigslist.org/8,http://flagstaff.craigslist.org,http://images.com/8,Offroad ready,35.20,-111.60
9,phoenix,2016,ford,focus,good,4 cylinders,gas,75000,clean,automatic,fwd,sedan,blue,az,11000,,compact,1FADP12345,http://craigslist.org/9,http://phoenix.craigslist.org,http://images.com/9,Daily driver,33.45,-112.00
10,sacramento,2020,tesla,model 3,excellent,other,electric,15000,clean,automatic,rwd,sedan,white,ca,35000,,mid-size,5YJ3E12345,http://craigslist.org/10,http://sacramento.craigslist.org,http://images.com/10,Electric,38.60,-121.50
11,auburn,2013,chevrolet,equinox,good,4 cylinders,gas,95000,clean,automatic,fwd,SUV,grey,al,10500,,mid-size,2GNAX12345,http://craigslist.org/11,http://auburn.craigslist.org,http://images.com/11,Family car,32.55,-85.50
12,huntsville,2017,ram,ram 1500,like new,8 cylinders,diesel,45000,clean,automatic,4wd,pickup,black,al,32000,,full-size,1C6RR12345,http://craigslist.org/12,http://huntsville.craigslist.org,http://images.com/12,Diesel power,34.75,-86.55
13,flagstaff,2005,toyota,tacoma,fair,6 cylinders,gas,220000,rebuilt,manual,4wd,pickup,red,az,7000,,mid-size,5TEJU12345,http://craigslist.org/13,http://flagstaff.craigslist.org,http://images.com/13,Work truck,35.15,-111.70
14,phoenix,2014,toyota,rav4,good,4 cylinders,gas,88000,clean,automatic,4wd,SUV,silver,az,14500,,mid-size,2T3BF12345,http://craigslist.org/14,http://phoenix.craigslist.org,http://images.com/14,Very clean,33.50,-112.10
15,sacramento,2012,chevrolet,impala,fair,6 cylinders,gas,140000,clean,automatic,fwd,sedan,white,ca,6500,,full-size,2G1WF12345,http://craigslist.org/15,http://sacramento.craigslist.org,http://images.com/15,Comfortable,38.50,-121.40
16,auburn,2018,ford,mustang,excellent,8 cylinders,gas,30000,clean,manual,rwd,coupe,red,al,28000,,mid-size,1FA6P12345,http://craigslist.org/16,http://auburn.craigslist.org,http://images.com/16,Fast car,32.65,-85.45
17,huntsville,2015,jeep,cherokee,good,6 cylinders,gas,65000,clean,automatic,4wd,SUV,blue,al,17500,,mid-size,1C4PJM1234,http://craigslist.org/17,http://huntsville.craigslist.org,http://images.com/17,4x4 works,34.65,-86.65
18,flagstaff,2010,hyundai,elantra,good,4 cylinders,gas,110000,clean,automatic,fwd,sedan,grey,az,7500,,compact,KMHDU12345,http://craigslist.org/18,http://flagstaff.craigslist.org,http://images.com/18,Good on gas,35.25,-111.55
